containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:54:48.744[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m07:54:48.744[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | [90m07:54:48.872[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.19.0.1:57016 authenticated
onos          | [90m07:54:48.993[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m07:54:48.994[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:54:48.995[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:54:48.995[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m07:54:49.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m07:54:49.031[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m07:54:49.057[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m07:54:49.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m07:54:49.112[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m07:54:49.115[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:54:49.115[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m07:54:49.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m07:54:49.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m07:54:49.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m07:54:49.122[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m07:54:49.125[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m07:54:49.215[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m07:54:49.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m07:54:49.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m07:54:49.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:54:49.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m07:54:49.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:54:49.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m07:54:49.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m07:54:49.224[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m07:54:49.225[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m07:54:49.226[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m07:54:49.227[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m07:54:49.229[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m07:54:49.230[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m07:54:49.231[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m07:54:49.285[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m07:54:49.286[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m07:54:49.288[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m07:54:49.297[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m07:54:49.307[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m07:54:49.307[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m07:54:49.308[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m07:54:49.308[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m07:54:49.309[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m07:54:49.309[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m07:54:49.309[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m07:54:49.310[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m07:54:49.346[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m07:54:49.346[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m07:54:49.346[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m07:54:49.346[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m07:54:49.348[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m07:54:49.348[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m07:54:49.351[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m07:54:49.357[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m07:54:49.359[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m07:54:49.365[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m07:54:49.366[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m07:54:49.373[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m07:54:49.384[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m07:54:49.385[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m07:54:49.388[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:54:49.388[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m07:54:49.389[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m07:54:49.390[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m07:54:49.394[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m07:54:49.398[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m07:54:49.402[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m07:54:49.406[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m07:54:49.408[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m07:54:49.411[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m07:54:49.412[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m07:54:49.413[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m07:54:49.416[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m07:54:49.418[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m07:54:49.419[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m07:54:49.422[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m07:54:49.424[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m07:54:49.739[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m07:54:49.782[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.19.0.1:57030 authenticated
onos          | [90m07:54:49.839[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m07:54:49.841[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m07:54:49.850[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m07:54:49.851[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m07:54:49.851[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.19.0.5 - Member activated: Member{id=172.19.0.5, address=172.19.0.5:9876, host=172.19.0.5, properties={type=onos}}
onos          | [90m07:54:49.853[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m07:54:49.854[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m07:54:49.854[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m07:54:49.855[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m07:54:49.859[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m07:54:49.866[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m07:54:49.887[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m07:54:49.932[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
onos          | [90m07:54:49.951[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
onos          | [90m07:54:52.543[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:54:52.544[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:54:52.546[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m07:54:52.548[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.19.0.5
onos          | [90m07:54:52.560[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:54:52.608[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m07:54:52.613[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m07:54:55.572[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:54:55.573[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:54:55.576[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m07:54:55.577[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.19.0.5
onos          | [90m07:54:55.582[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:54:55.582[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m07:54:55.667[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m07:54:55.667[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m07:54:55.668[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m07:54:55.670[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.19.0.5 state to ACTIVE
onos          | [90m07:54:55.670[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m07:54:55.671[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m07:54:55.672[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m07:54:55.674[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m07:54:55.681[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m07:54:55.682[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m07:54:55.683[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m07:54:55.694[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m07:54:55.766[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m07:54:55.774[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m07:54:55.775[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m07:54:55.788[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m07:54:55.789[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m07:54:55.800[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m07:54:55.801[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m07:54:55.828[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m07:54:55.829[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m07:54:55.860[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m07:54:55.867[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m07:54:55.883[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m07:54:55.884[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m07:54:55.916[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m07:54:55.945[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m07:54:55.948[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m07:54:55.975[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m07:54:55.977[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m07:54:55.981[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m07:54:55.987[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m07:54:56.000[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m07:54:56.006[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m07:54:56.017[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m07:54:56.036[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m07:54:56.060[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m07:54:56.075[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m07:54:56.142[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m07:54:56.164[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m07:54:56.178[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m07:54:56.180[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
