prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:18:38.879941308Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=8.188µs
grafana       | logger=migrator t=2025-06-04T04:18:38.880656428Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana       | logger=migrator t=2025-06-04T04:18:38.88112482Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=468.116µs
grafana       | logger=migrator t=2025-06-04T04:18:38.881794101Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:18:38.882259751Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=463.77µs
grafana       | logger=migrator t=2025-06-04T04:18:38.882925317Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
onos          | [90m04:18:50.723[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
onos          | [90m04:18:50.727[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
onos          | [90m04:18:50.730[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
onos          | [90m04:18:50.734[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m04:18:50.739[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m04:18:50.742[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
onos          | [90m04:18:50.750[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
onos          | [90m04:18:50.756[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m04:18:50.759[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m04:18:50.764[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m04:18:50.768[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m04:18:50.771[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m04:18:50.774[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m04:18:50.777[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m04:18:50.780[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m04:18:50.783[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m04:18:50.787[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.883104063Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana       | logger=migrator t=2025-06-04T04:18:38.883703736Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana       | logger=migrator t=2025-06-04T04:18:38.883904137Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=200.325µs
grafana       | logger=migrator t=2025-06-04T04:18:38.884500383Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:18:38.885015288Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=514.57µs
grafana       | logger=migrator t=2025-06-04T04:18:38.885647886Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana       | logger=migrator t=2025-06-04T04:18:38.88815613Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=2.50707ms
grafana       | logger=migrator t=2025-06-04T04:18:38.888908675Z level=info msg="Executing migration" id="create library_element table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.889427336Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=518.443µs
grafana       | logger=migrator t=2025-06-04T04:18:38.890174484Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana       | logger=migrator t=2025-06-04T04:18:38.890690099Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=517.062µs
grafana       | logger=migrator t=2025-06-04T04:18:38.891344Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.891761472Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=417.166µs
grafana       | logger=migrator t=2025-06-04T04:18:38.892395256Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.893028618Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=633.081µs
grafana       | logger=migrator t=2025-06-04T04:18:38.893696076Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
onos          | [90m04:18:50.792[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m04:18:50.796[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.894204697Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=508.176µs
grafana       | logger=migrator t=2025-06-04T04:18:38.895116155Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana       | logger=migrator t=2025-06-04T04:18:38.895126645Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=10.918µs
grafana       | logger=migrator t=2025-06-04T04:18:38.89582801Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana       | logger=migrator t=2025-06-04T04:18:38.895836811Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=9.203µs
grafana       | logger=migrator t=2025-06-04T04:18:38.896446001Z level=info msg="Executing migration" id="add library_element folder uid"
grafana       | logger=migrator t=2025-06-04T04:18:38.900565442Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=4.117561ms
grafana       | logger=migrator t=2025-06-04T04:18:38.902428107Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana       | logger=migrator t=2025-06-04T04:18:38.902736547Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=308.121µs
grafana       | logger=migrator t=2025-06-04T04:18:38.90352522Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana       | logger=migrator t=2025-06-04T04:18:38.904314349Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=790.848µs
grafana       | logger=migrator t=2025-06-04T04:18:38.905104379Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana       | logger=migrator t=2025-06-04T04:18:38.905293581Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=189.142µs
grafana       | logger=migrator t=2025-06-04T04:18:38.906001296Z level=info msg="Executing migration" id="create data_keys table"
grafana       | logger=migrator t=2025-06-04T04:18:38.90668743Z level=info msg="Migration successfully executed" id="create data_keys table" duration=685.555µs
grafana       | logger=migrator t=2025-06-04T04:18:38.907463963Z level=info msg="Executing migration" id="create secrets table"
grafana       | logger=migrator t=2025-06-04T04:18:38.908047036Z level=info msg="Migration successfully executed" id="create secrets table" duration=582.351µs
grafana       | logger=migrator t=2025-06-04T04:18:38.908764904Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana       | logger=migrator t=2025-06-04T04:18:38.927618902Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=18.852666ms
grafana       | logger=migrator t=2025-06-04T04:18:38.92861409Z level=info msg="Executing migration" id="add name column into data_keys"
onos          | [90m04:18:50.800[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.events has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.933337987Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=4.722163ms
onos          | [90m04:18:50.804[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.polatis has been installed
onos          | [90m04:18:50.810[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m04:18:50.814[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.xmpp.device has been installed
onos          | [90m04:18:50.817[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.loadtest has been installed
onos          | [90m04:18:50.821[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.juniper has been installed
onos          | [90m04:18:50.826[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.portloadbalancer has been installed
onos          | [90m04:18:50.831[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m04:18:50.836[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m04:18:50.842[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m04:18:50.845[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
onos          | [90m04:18:50.848[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m04:18:50.851[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m04:18:50.854[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m04:18:50.859[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.934202878Z level=info msg="Executing migration" id="copy data_keys id column values into name"
onos          | [90m04:18:50.863[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.934335623Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=133.894µs
grafana       | logger=migrator t=2025-06-04T04:18:38.935077875Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana       | logger=migrator t=2025-06-04T04:18:38.955298246Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=20.214503ms
grafana       | logger=migrator t=2025-06-04T04:18:38.958295077Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana       | logger=migrator t=2025-06-04T04:18:38.979637506Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=21.340149ms
grafana       | logger=migrator t=2025-06-04T04:18:38.980778785Z level=info msg="Executing migration" id="create kv_store table v1"
