prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m08:29:24.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-io/commons-io/2.6/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m08:29:24.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m08:29:24.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m08:29:24.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m08:29:24.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m08:29:24.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m08:29:24.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m08:29:24.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m08:29:24.586[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:24.586[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m08:29:24.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m08:29:24.598[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m08:29:24.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m08:29:24.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m08:29:24.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m08:29:24.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m08:29:24.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m08:29:24.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.google.guava/guava/22.0/jar
onos          | [90m08:29:24.611[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.typesafe/config/1.3.2/jar
onos          | [90m08:29:24.613[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m08:29:24.614[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m08:29:24.617[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m08:29:24.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m08:29:24.619[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m08:29:24.620[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m08:29:24.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m08:29:24.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m08:29:24.625[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m08:29:24.626[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m08:29:24.627[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m08:29:24.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m08:29:24.630[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m08:29:24.631[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m08:29:24.633[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m08:29:24.634[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m08:29:24.635[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m08:29:24.637[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m08:29:24.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m08:29:24.640[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m08:29:24.641[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m08:29:24.645[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m08:29:24.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m08:29:24.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m08:29:24.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m08:29:24.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m08:29:24.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m08:29:24.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m08:29:24.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m08:29:24.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m08:29:24.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m08:29:24.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m08:29:24.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-io/commons-io/2.6/jar
onos          | [90m08:29:24.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m08:29:24.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m08:29:24.662[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m08:29:24.663[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m08:29:24.666[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m08:29:24.667[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m08:29:24.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m08:29:24.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m08:29:24.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m08:29:24.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m08:29:24.674[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m08:29:24.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:24.708[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang3/3.7.0
onos          | [90m08:29:24.710[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
onos          | [90m08:29:24.710[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.66.0
onos          | [90m08:29:24.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.11.4
onos          | [90m08:29:24.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.11.4
onos          | [90m08:29:24.712[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.11.4
onos          | [90m08:29:24.712[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.minlog/1.3.0
onos          | [90m08:29:24.712[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/5.2.0
onos          | [90m08:29:24.713[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.reflectasm/1.11.7
onos          | [90m08:29:24.713[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objenesis/2.6.0
onos          | [90m08:29:24.713[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.kryo/4.0.1
onos          | [90m08:29:24.714[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.google.guava/22.0.0
onos          | [90m08:29:24.714[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.typesafe.config/1.3.2
onos          | [90m08:29:24.715[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.utils/3.1.12
onos          | [90m08:29:24.715[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.storage/3.1.12
onos          | [90m08:29:24.715[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
onos          | [90m08:29:24.716[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec/4.1.35.Final
onos          | [90m08:29:24.716[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.tcnative-boringssl-static/2.0.25.Final
onos          | [90m08:29:24.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.66.0
onos          | [90m08:29:24.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m08:29:24.719[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.github.classgraph.classgraph/4.2.3
onos          | [90m08:29:24.720[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m08:29:24.720[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.math3/3.6.1
onos          | [90m08:29:24.721[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m08:29:24.721[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jaxb-api/2.3.1
onos          | [90m08:29:24.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
onos          | [90m08:29:24.724[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
onos          | [90m08:29:24.724[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.collections/3.2.2
onos          | [90m08:29:24.725[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.beanutils/1.9.3
onos          | [90m08:29:24.725[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
onos          | [90m08:29:24.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
onos          | [90m08:29:24.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
onos          | [90m08:29:24.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
onos          | [90m08:29:24.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
onos          | [90m08:29:24.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m08:29:24.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.pool/1.6.0
onos          | [90m08:29:24.729[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m08:29:24.729[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
onos          | [90m08:29:24.730[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
onos          | [90m08:29:24.730[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
