containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:25:57.402[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m03:25:57.402[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m03:25:57.402[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.netconf has been installed
onos          | [90m03:25:57.402[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m03:25:57.402[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m03:25:57.405[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum-odtn has been installed
onos          | [90m03:25:57.413[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.openflow has been installed
onos          | [90m03:25:57.417[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.arista has been installed
onos          | [90m03:25:57.420[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tl1 has been installed
onos          | [90m03:25:57.424[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.fujitsu has been installed
onos          | [90m03:25:57.427[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mappingmanagement has been installed
onos          | [90m03:25:57.431[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pim has been installed
onos          | [90m03:25:57.434[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtual has been installed
onos          | [90m03:25:57.438[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ofagent has been installed
onos          | [90m03:25:57.441[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-service has been installed
onos          | [90m03:25:57.444[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfglinksprovider has been installed
onos          | [90m03:25:57.448[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fpm has been installed
onos          | [90m03:25:57.452[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcprelay has been installed
onos          | [90m03:25:57.455[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.distributedprimitives has been installed
onos          | [90m03:25:57.458[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstackvtap has been installed
onos          | [90m03:25:57.461[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been installed
onos          | [90m03:25:57.468[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onos-topo has been installed
onos          | [90m03:25:57.472[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.oplink has been installed
onos          | [90m03:25:57.477[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow has been installed
onos          | [90m03:25:57.481[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.node-diagnosis has been installed
onos          | [90m03:25:57.485[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.pipeconf has been installed
onos          | [90m03:25:57.488[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mlb has been installed
onos          | [90m03:25:57.499[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.castor has been installed
onos          | [90m03:25:57.503[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.null has been installed
onos          | [90m03:25:57.506[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.hp has been installed
onos          | [90m03:25:57.510[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtualbng has been installed
onos          | [90m03:25:57.514[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.zte has been installed
onos          | [90m03:25:57.518[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been installed
onos          | [90m03:25:57.522[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netflow has been installed
onos          | [90m03:25:57.526[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.mellanox has been installed
onos          | [90m03:25:57.529[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flow-perf has been installed
onos          | [90m03:25:57.535[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.newoptical has been installed
onos          | [90m03:25:57.539[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.reactive-routing has been installed
onos          | [90m03:25:57.541[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m03:25:57.542[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}, with context-name: onos/ui
onos          | [90m03:25:57.543[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routescale has been installed
onos          | [90m03:25:57.547[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.influxdbmetrics has been installed
onos          | [90m03:25:57.547[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m03:25:57.548[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m03:25:57.551[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.simplefabric has been installed
onos          | [90m03:25:57.552[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m03:25:57.554[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m03:25:57.555[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-networking has been installed
onos          | [90m03:25:57.556[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m03:25:57.558[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m03:25:57.559[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5170 has been installed
onos          | [90m03:25:57.559[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m03:25:57.561[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m03:25:57.562[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m03:25:57.562[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow.ofoverlay has been installed
onos          | [90m03:25:57.563[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m03:25:57.564[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m03:25:57.564[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m03:25:57.564[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m03:25:57.565[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkprops has been installed
onos          | [90m03:25:57.566[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m03:25:57.567[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m03:25:57.567[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m03:25:57.568[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m03:25:57.569[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packet-stats has been installed
onos          | [90m03:25:57.570[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m03:25:57.572[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpr has been installed
onos          | [90m03:25:57.575[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vrouter has been installed
onos          | [90m03:25:57.578[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfg-monitor has been installed
onos          | [90m03:25:57.582[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been installed
onos          | [90m03:25:57.586[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been installed
onos          | [90m03:25:57.592[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui has been installed
onos          | [90m03:25:57.595[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gangliametrics has been installed
onos          | [90m03:25:57.598[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been installed
onos          | [90m03:25:57.602[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.graphitemetrics has been installed
onos          | [90m03:25:57.606[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.powermanagement has been installed
onos          | [90m03:25:57.609[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.rabbitmq has been installed
onos          | [90m03:25:57.613[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.aiplugin has been installed
onos          | [90m03:25:57.617[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.mytunnel has been installed
onos          | [90m03:25:57.620[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktelemetry has been installed
onos          | [90m03:25:57.624[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packetthrottle has been installed
onos          | [90m03:25:57.625[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}}
onos          | [90m03:25:57.628[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.netconf has been installed
onos          | [90m03:25:57.632[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onlp-demo has been installed
onos          | [90m03:25:57.636[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lumentum has been installed
onos          | [90m03:25:57.640[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lisp has been installed
onos          | [90m03:25:57.643[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lisp has been installed
onos          | [90m03:25:57.646[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
onos          | [90m03:25:57.649[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kafka-integration has been installed
onos          | [90m03:25:57.652[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
onos          | [90m03:25:57.658[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprobingprovider has been installed
onos          | [90m03:25:57.661[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworkingui has been installed
onos          | [90m03:25:57.665[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cluster-ha has been installed
onos          | [90m03:25:57.669[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fwd has been installed
onos          | [90m03:25:57.673[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-node has been installed
onos          | [90m03:25:57.677[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.nodemetrics has been installed
onos          | [90m03:25:57.679[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
onos          | [90m03:25:57.682[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
onos          | [90m03:25:57.691[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sflow has been installed
onos          | [90m03:25:57.694[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
