containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:53:41.754[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m07:53:41.886[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m07:53:41.888[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:53:41.889[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m07:53:41.890[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m07:53:41.898[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m07:53:41.931[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m07:53:41.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m07:53:41.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:53:41.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m07:53:41.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:53:41.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m07:53:41.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m07:53:41.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m07:53:41.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m07:53:41.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m07:53:41.942[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m07:53:41.991[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m07:53:41.992[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m07:53:41.992[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m07:53:41.992[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m07:53:41.992[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m07:53:41.993[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m07:53:42.000[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m07:53:42.001[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m07:53:42.005[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m07:53:42.014[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m07:53:42.019[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m07:53:42.023[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m07:53:42.025[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m07:53:42.026[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m07:53:42.029[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m07:53:42.032[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m07:53:42.035[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m07:53:42.037[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m07:53:42.037[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m07:53:42.038[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m07:53:42.039[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m07:53:42.040[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m07:53:42.040[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m07:53:42.042[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m07:53:42.043[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m07:53:42.104[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m07:53:42.106[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m07:53:42.114[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m07:53:42.114[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m07:53:42.115[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.18.0.4 - Member activated: Member{id=172.18.0.4, address=172.18.0.4:9876, host=172.18.0.4, properties={type=onos}}
onos          | [90m07:53:42.117[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m07:53:42.117[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m07:53:42.117[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m07:53:42.118[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m07:53:42.122[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m07:53:42.130[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m07:53:42.146[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m07:53:42.178[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m07:53:42.337[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m07:53:45.191[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m07:53:45.192[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m07:53:45.370[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:51704 authenticated
onos          | [90m07:53:46.890[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:53:46.894[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:53:46.897[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m07:53:46.901[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.18.0.4
onos          | [90m07:53:46.911[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:53:46.946[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m07:53:46.952[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m07:53:50.465[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:53:50.466[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:53:50.470[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m07:53:50.471[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.18.0.4
onos          | [90m07:53:50.478[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:53:50.479[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m07:53:50.556[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m07:53:50.556[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m07:53:50.556[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m07:53:50.558[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.4 state to ACTIVE
onos          | [90m07:53:50.558[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m07:53:50.559[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m07:53:50.559[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m07:53:50.561[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m07:53:50.566[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m07:53:50.566[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m07:53:50.567[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m07:53:50.574[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m07:53:50.635[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m07:53:50.642[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m07:53:50.643[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m07:53:50.655[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m07:53:50.657[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m07:53:50.666[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m07:53:50.667[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m07:53:50.698[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m07:53:50.699[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m07:53:50.727[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m07:53:50.733[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m07:53:50.751[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m07:53:50.753[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m07:53:50.784[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m07:53:50.813[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m07:53:50.815[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m07:53:50.841[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m07:53:50.843[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m07:53:50.847[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m07:53:50.854[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m07:53:50.866[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m07:53:50.872[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m07:53:50.883[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m07:53:50.903[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m07:53:50.924[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m07:53:50.939[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m07:53:50.944[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m07:53:50.967[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m07:53:50.983[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m07:53:50.985[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m07:53:51.005[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m07:53:51.006[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m07:53:51.020[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m07:53:51.026[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m07:53:51.030[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m07:53:51.035[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m07:53:51.039[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m07:53:51.065[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m07:53:51.067[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m07:53:51.070[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m07:53:51.074[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m07:53:51.076[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m07:53:51.079[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:53:51.102[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m07:53:51.105[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:53:51.106[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m07:53:51.109[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:53:51.110[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m07:53:51.113[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m07:53:51.128[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m07:53:51.151[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m07:53:51.159[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m07:53:51.161[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m07:53:51.162[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m07:53:51.166[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m07:53:51.167[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m07:53:51.170[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m07:53:51.174[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m07:53:51.202[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m07:53:51.202[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m07:53:51.206[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m07:53:51.209[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m07:53:51.221[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m07:53:51.265[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:49732 authenticated
onos          | [90m07:53:51.275[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m07:53:51.293[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m07:53:51.366[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m07:53:51.367[0m [1;32mINFO [m [90m[ResourceManager][0m Started
