prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m15:01:48.671[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m15:01:48.705[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m15:01:48.732[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m15:01:48.739[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m15:01:48.859[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m15:01:48.860[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m15:01:48.864[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m15:01:48.864[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m15:01:49.006[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m15:01:49.094[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m15:01:49.143[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:51658 authenticated
onos          | [90m15:01:49.161[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m15:01:49.177[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m15:01:49.182[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m15:01:49.225[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m15:01:49.261[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m15:01:49.262[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m15:01:49.266[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m15:01:49.270[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m15:01:49.273[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m15:01:49.277[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m15:01:49.280[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m15:01:49.301[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m15:01:49.332[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.netconf has been installed
onos          | [90m15:01:49.361[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m15:01:49.362[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m15:01:49.427[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m15:01:49.453[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m15:01:49.465[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m15:01:49.475[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m15:01:49.476[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m15:01:49.532[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m15:01:49.534[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m15:01:49.541[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m15:01:49.548[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=18104226739104, creationTime=1748962909534, computeCost=4729129, clusters=0, devices=0, links=0} changed
onos          | [90m15:01:49.580[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m15:01:49.593[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m15:01:49.594[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m15:01:49.653[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
onos          | [90m15:01:49.677[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m15:01:49.737[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
onos          | [90m15:01:49.764[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m15:01:49.812[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m15:01:49.812[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m15:01:49.834[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m15:01:49.859[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m15:01:49.909[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m15:01:49.935[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been installed
onos          | [90m15:01:49.964[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m15:01:49.967[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m15:01:49.995[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.basic has been installed
onos          | [90m15:01:50.017[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.fabric has been installed
onos          | [90m15:01:50.039[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m15:01:50.061[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m15:01:50.082[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m15:01:50.103[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m15:01:50.124[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m15:01:50.136[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m15:01:50.157[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum has been installed
onos          | [90m15:01:50.178[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.bmv2 has been installed
onos          | [90m15:01:50.199[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.null has been installed
onos          | [90m15:01:50.220[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been installed
onos          | [90m15:01:50.241[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
onos          | [90m15:01:50.262[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m15:01:50.283[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fpm has been installed
onos          | [90m15:01:50.304[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcprelay has been installed
onos          | [90m15:01:50.325[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m15:01:50.346[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m15:01:50.367[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m15:01:50.388[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m15:01:50.410[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m15:01:50.432[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m15:01:50.453[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m15:01:50.474[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
onos          | [90m15:01:50.495[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m15:01:50.517[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow has been installed
onos          | [90m15:01:50.538[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow.ofoverlay has been installed
onos          | [90m15:01:50.559[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m15:01:50.580[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m15:01:50.601[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknode has been installed
onos          | [90m15:01:50.622[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworking has been installed
onos          | [90m15:01:50.643[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktroubleshoot has been installed
onos          | [90m15:01:50.664[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprobingprovider has been installed
onos          | [90m15:01:50.685[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been installed
onos          | [90m15:01:50.705[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m15:01:50.726[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m15:01:50.747[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
onos          | [90m15:01:50.768[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m15:01:50.800[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5170 has been installed
onos          | [90m15:01:50.826[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.pipeconf has been installed
onos          | [90m15:01:50.852[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.aiplugin has been installed
onos          | [90m15:01:50.879[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m15:01:50.906[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.newoptical has been installed
onos          | [90m15:01:50.932[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mappingmanagement has been installed
onos          | [90m15:01:50.958[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m15:01:50.984[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m15:01:51.010[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m15:01:51.035[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
onos          | [90m15:01:51.060[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m15:01:51.097[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.fujitsu has been installed
onos          | [90m15:01:51.123[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m15:01:51.148[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.distributedprimitives has been installed
onos          | [90m15:01:51.157[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:51.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:51.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:51.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:51.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m15:01:51.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m15:01:51.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m15:01:51.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:51.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m15:01:51.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m15:01:51.613[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m15:01:52.284[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:51674 authenticated
onos          | [90m15:01:52.417[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:51682 authenticated
onos          | [90m15:01:53.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:53.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m15:01:53.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m15:01:53.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m15:01:53.015[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m15:01:53.051[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m15:01:53.052[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m15:01:53.052[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m15:01:53.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:53.053[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m15:01:53.058[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
