prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:16:17.769[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m08:16:17.771[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m08:16:17.777[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m08:16:17.788[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m08:16:17.788[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m08:16:17.789[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m08:16:17.789[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m08:16:17.790[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m08:16:17.790[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m08:16:17.790[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m08:16:17.791[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m08:16:17.844[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m08:16:17.852[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m08:16:17.854[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m08:16:17.864[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m08:16:17.867[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m08:16:17.869[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m08:16:17.869[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m08:16:17.898[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m08:16:17.901[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m08:16:17.902[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m08:16:17.902[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m08:16:17.915[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m08:16:17.916[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m08:16:17.916[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m08:16:17.917[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m08:16:17.917[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m08:16:17.917[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m08:16:17.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m08:16:17.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m08:16:17.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m08:16:17.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m08:16:17.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m08:16:17.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m08:16:17.920[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m08:16:17.921[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m08:16:17.921[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m08:16:17.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m08:16:17.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m08:16:17.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m08:16:18.043[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m08:16:18.051[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m08:16:18.053[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m08:16:18.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:16:18.055[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m08:16:18.140[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m08:16:18.163[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m08:16:18.163[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m08:16:18.163[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m08:16:18.164[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m08:16:18.164[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m08:16:18.164[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m08:16:18.171[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m08:16:18.172[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m08:16:18.177[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m08:16:18.189[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m08:16:18.194[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m08:16:18.198[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m08:16:18.201[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m08:16:18.205[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m08:16:18.208[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m08:16:18.210[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m08:16:18.211[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m08:16:18.212[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m08:16:18.213[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m08:16:18.214[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m08:16:18.214[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m08:16:18.216[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m08:16:18.219[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m08:16:18.220[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m08:16:18.220[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m08:16:18.221[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m08:16:18.222[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.21.0.3 - Member activated: Member{id=172.21.0.3, address=172.21.0.3:9876, host=172.21.0.3, properties={type=onos}}
onos          | [90m08:16:18.222[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m08:16:18.224[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m08:16:18.224[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m08:16:18.224[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m08:16:18.225[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m08:16:18.226[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m08:16:18.230[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m08:16:18.235[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m08:16:18.248[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m08:16:18.283[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m08:16:18.530[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m08:16:20.999[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m08:16:21.000[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m08:16:21.194[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.21.0.1:60254 authenticated
onos          | [90m08:16:21.708[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.21.0.1:60268 authenticated
onos          | [90m08:16:22.223[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m08:16:22.226[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m08:16:22.243[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m08:16:22.250[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.21.0.3
onos          | [90m08:16:22.267[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m08:16:22.303[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m08:16:22.308[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m08:16:25.812[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m08:16:25.812[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m08:16:25.814[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m08:16:25.814[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.21.0.3
onos          | [90m08:16:25.816[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m08:16:25.816[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m08:16:25.875[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m08:16:25.875[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m08:16:25.875[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m08:16:25.877[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.21.0.3 state to ACTIVE
onos          | [90m08:16:25.877[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m08:16:25.878[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m08:16:25.879[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m08:16:25.881[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m08:16:25.886[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m08:16:25.886[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m08:16:25.887[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m08:16:25.894[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m08:16:25.950[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m08:16:25.957[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m08:16:25.958[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m08:16:25.969[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m08:16:25.971[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m08:16:26.093[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m08:16:26.094[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m08:16:26.124[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m08:16:26.130[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m08:16:26.135[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m08:16:26.135[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m08:16:26.151[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m08:16:26.153[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m08:16:26.189[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m08:16:26.221[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m08:16:26.223[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m08:16:26.560[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m08:16:26.563[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m08:16:26.566[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m08:16:26.572[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m08:16:26.589[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m08:16:26.593[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m08:16:26.599[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m08:16:26.619[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m08:16:26.640[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m08:16:26.656[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m08:16:26.662[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m08:16:26.686[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m08:16:26.702[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m08:16:26.705[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m08:16:26.730[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m08:16:26.731[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m08:16:26.742[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m08:16:26.747[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m08:16:26.751[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m08:16:26.755[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m08:16:26.760[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
