containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m14:38:56.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m14:38:56.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m14:38:56.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m14:38:56.392[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m14:38:56.394[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m14:38:56.692[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m14:38:56.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m14:38:56.699[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m14:38:56.711[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m14:38:56.763[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m14:38:56.766[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m14:38:56.767[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m14:38:56.768[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m14:38:56.769[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m14:38:56.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m14:38:56.773[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m14:38:56.774[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m14:38:56.775[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m14:38:56.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m14:38:56.777[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m14:38:56.782[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m14:38:56.783[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m14:38:56.911[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m14:38:56.912[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m14:38:56.912[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m14:38:56.912[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m14:38:56.915[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m14:38:56.915[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m14:38:56.929[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m14:38:56.931[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m14:38:56.934[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m14:38:56.941[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m14:38:56.959[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m14:38:56.968[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m14:38:56.974[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m14:38:56.980[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m14:38:56.986[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m14:38:56.991[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m14:38:56.995[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m14:38:56.998[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m14:38:56.999[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m14:38:57.000[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m14:38:57.004[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m14:38:57.007[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m14:38:57.008[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m14:38:57.012[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m14:38:57.016[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m14:38:57.076[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m14:38:57.080[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m14:38:57.095[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m14:38:57.096[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m14:38:57.096[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m14:38:57.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m14:38:57.099[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.18.0.3 - Member activated: Member{id=172.18.0.3, address=172.18.0.3:9876, host=172.18.0.3, properties={type=onos}}
onos          | [90m14:38:57.101[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m14:38:57.102[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m14:38:57.102[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m14:38:57.103[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m14:38:57.109[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m14:38:57.119[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m14:38:57.140[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m14:38:57.200[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m14:38:57.603[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
onos          | [90m14:39:01.401[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m14:39:01.405[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m14:39:01.415[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m14:39:01.426[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.18.0.3
onos          | [90m14:39:01.465[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m14:39:01.539[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m14:39:01.550[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m14:39:05.768[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m14:39:05.769[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m14:39:05.795[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m14:39:05.796[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.18.0.3
onos          | [90m14:39:05.806[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m14:39:05.806[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m14:39:05.954[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m14:39:05.954[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m14:39:05.955[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m14:39:05.958[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.3 state to ACTIVE
onos          | [90m14:39:05.959[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m14:39:05.960[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m14:39:05.962[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m14:39:05.966[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m14:39:05.975[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m14:39:05.976[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m14:39:05.977[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m14:39:05.990[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m14:39:06.090[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m14:39:06.103[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m14:39:06.104[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m14:39:06.125[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m14:39:06.127[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m14:39:06.142[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m14:39:06.143[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m14:39:06.188[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m14:39:06.189[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m14:39:06.249[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m14:39:06.265[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m14:39:06.303[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m14:39:06.305[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m14:39:06.364[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m14:39:06.413[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m14:39:06.416[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m14:39:06.470[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m14:39:06.473[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m14:39:06.477[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m14:39:06.486[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m14:39:06.514[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m14:39:06.520[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m14:39:06.531[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m14:39:06.556[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m14:39:06.589[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m14:39:06.622[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m14:39:06.629[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m14:39:06.662[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m14:39:06.685[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m14:39:06.686[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m14:39:06.714[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m14:39:06.716[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m14:39:06.737[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m14:39:06.747[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m14:39:06.754[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m14:39:06.760[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m14:39:06.767[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m14:39:06.814[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m14:39:06.816[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m14:39:06.823[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m14:39:06.828[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m14:39:06.833[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m14:39:06.838[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:39:06.874[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m14:39:06.879[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:39:06.880[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m14:39:06.885[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:39:06.887[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m14:39:06.893[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m14:39:06.918[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m14:39:06.953[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m14:39:06.963[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m14:39:06.965[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m14:39:06.966[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m14:39:06.973[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m14:39:06.974[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m14:39:06.979[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m14:39:06.985[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m14:39:07.024[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m14:39:07.026[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m14:39:07.029[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m14:39:07.034[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m14:39:07.036[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
onos          | [90m14:39:07.038[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m14:39:07.046[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
