prometheus    | time=2025-06-03T14:41:35.923Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m14:41:43.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m14:41:43.020[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m14:41:43.021[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m14:41:43.022[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m14:41:43.022[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m14:41:43.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m14:41:43.025[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m14:41:43.025[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m14:41:43.025[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m14:41:43.025[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m14:41:43.027[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m14:41:43.030[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m14:41:43.032[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m14:41:43.034[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m14:41:43.159[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m14:41:43.166[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m14:41:43.167[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m14:41:43.167[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m14:41:43.168[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m14:41:43.183[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m14:41:43.185[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m14:41:43.193[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m14:41:43.210[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m14:41:43.219[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m14:41:43.227[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m14:41:43.233[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m14:41:43.238[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m14:41:43.243[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m14:41:43.248[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m14:41:43.251[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m14:41:43.252[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m14:41:43.253[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m14:41:43.256[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m14:41:43.259[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m14:41:43.261[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m14:41:43.264[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m14:41:43.268[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m14:41:43.291[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m14:41:43.294[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m14:41:43.311[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m14:41:43.312[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m14:41:43.314[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.18.0.5 - Member activated: Member{id=172.18.0.5, address=172.18.0.5:9876, host=172.18.0.5, properties={type=onos}}
onos          | [90m14:41:43.317[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m14:41:43.317[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m14:41:43.318[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m14:41:43.319[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m14:41:43.326[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m14:41:43.334[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m14:41:43.356[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m14:41:43.429[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m14:41:43.828[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
onos          | [90m14:41:45.150[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:38174 authenticated
onos          | [90m14:41:45.285[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:38174]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:38174])
onos          | [90m14:41:45.288[0m [1;32mINFO [m [90m[Nio2Session][0m doCloseGracefully(Nio2Session[local=/172.18.0.5:8101, remote=/172.18.0.1:38174]) ClosedChannelException while shutting down output: null
onos          | [90m14:41:48.182[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m14:41:48.186[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m14:41:48.313[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m14:41:48.326[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.18.0.5
onos          | [90m14:41:48.331[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:53522 authenticated
onos          | [90m14:41:48.384[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m14:41:48.428[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:53522]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:53522])
onos          | [90m14:41:48.474[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m14:41:48.534[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m14:41:51.479[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:53536 authenticated
onos          | [90m14:41:51.572[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:53536]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:53536])
onos          | [90m14:41:53.491[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m14:41:53.492[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m14:41:53.502[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m14:41:53.503[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.18.0.5
onos          | [90m14:41:53.513[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m14:41:53.514[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m14:41:53.662[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m14:41:53.663[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m14:41:53.664[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m14:41:53.667[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.5 state to ACTIVE
onos          | [90m14:41:53.668[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m14:41:53.669[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m14:41:53.670[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m14:41:53.674[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m14:41:53.685[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m14:41:53.686[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m14:41:53.688[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m14:41:53.704[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m14:41:53.807[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m14:41:53.820[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m14:41:53.821[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m14:41:53.842[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m14:41:53.843[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m14:41:53.860[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m14:41:53.861[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m14:41:53.908[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m14:41:53.909[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m14:41:53.962[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m14:41:53.975[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m14:41:54.004[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m14:41:54.006[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m14:41:54.058[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m14:41:54.106[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m14:41:54.110[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m14:41:54.164[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m14:41:54.168[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m14:41:54.171[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m14:41:54.177[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m14:41:54.212[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m14:41:54.224[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m14:41:54.242[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m14:41:54.290[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m14:41:54.346[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m14:41:54.378[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m14:41:54.386[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m14:41:54.420[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m14:41:54.441[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m14:41:54.443[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m14:41:54.467[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m14:41:54.468[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m14:41:54.487[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m14:41:54.496[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m14:41:54.502[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m14:41:54.507[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m14:41:54.512[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m14:41:54.551[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m14:41:54.554[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m14:41:54.560[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m14:41:54.564[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m14:41:54.568[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m14:41:54.573[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:41:54.611[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:53552 authenticated
onos          | [90m14:41:54.616[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m14:41:54.620[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:41:54.622[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m14:41:54.626[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:41:54.627[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m14:41:54.634[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m14:41:54.658[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m14:41:54.710[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m14:41:54.724[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m14:41:54.727[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m14:41:54.728[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m14:41:54.733[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
onos          | [90m14:41:54.737[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m14:41:54.738[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m14:41:54.740[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m14:41:54.743[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m14:41:54.747[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m14:41:54.749[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m14:41:54.755[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
