prometheus    | time=2025-06-03T20:29:53.588Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m20:30:13.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m20:30:13.705[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m20:30:13.708[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Started
onos          | [90m20:30:13.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:30:13.709[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been activated
onos          | [90m20:30:13.757[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:33384 authenticated
onos          | [90m20:30:13.833[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:33388 authenticated
grafana       | logger=infra.usagestats t=2025-06-03T20:30:24.243554046Z level=info msg="Usage stats are ready to report"
onos          | [90m20:30:50.026[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.4:37592
onos          | [90m20:30:50.047[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.18.0.4:37592 DPID[?]]. Cleaning up ...
onos          | [90m20:30:50.047[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.18.0.4:37592 DPID[?]]
onos          | [90m20:30:51.784[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.4:37594
onos          | [90m20:30:51.803[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.4:37598
onos          | [90m20:30:51.821[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.4:37598
onos          | [90m20:30:51.821[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.4:37594
onos          | [90m20:30:51.822[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.4:37608
onos          | [90m20:30:51.833[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.4:37608
onos          | [90m20:30:51.843[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.4:37598 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m20:30:51.843[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.4:37608 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m20:30:51.843[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.4:37594 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m20:30:51.846[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.4:37608 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m20:30:51.846[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.4:37594 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m20:30:51.846[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.4:37598 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m20:30:51.848[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.18.0.4:37594
onos          | [90m20:30:51.848[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.18.0.4:37598
onos          | [90m20:30:51.848[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.18.0.4:37608
onos          | [90m20:30:51.850[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:30:51.850[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:30:51.851[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.851[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.851[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:30:51.851[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.853[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.853[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.853[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.859[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m20:30:51.859[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m20:30:51.859[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m20:30:51.861[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m20:30:51.861[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m20:30:51.861[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m20:30:51.861[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m20:30:51.862[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m20:30:51.862[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m20:30:51.862[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m20:30:51.866[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.4:37616
onos          | [90m20:30:51.867[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m20:30:51.867[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m20:30:51.868[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m20:30:51.869[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m20:30:51.870[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m20:30:51.870[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m20:30:51.872[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m20:30:51.876[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.877[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.877[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.878[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.878[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.878[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.880[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m20:30:51.881[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.4:37616
onos          | [90m20:30:51.885[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.4:37616 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m20:30:51.896[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.4:37616 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m20:30:51.897[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.18.0.4:37616
onos          | [90m20:30:51.903[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:30:51.904[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m20:30:51.904[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m20:30:51.907[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.909[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000001
onos          | [90m20:30:51.909[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.910[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m20:30:51.910[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37846576611935, creationTime=1748982651884, computeCost=261216, clusters=3, devices=3, links=0} changed
onos          | [90m20:30:51.911[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m20:30:51.911[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.915[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m20:30:51.916[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m20:30:51.917[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m20:30:51.921[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m20:30:51.929[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m20:30:51.929[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000002
onos          | [90m20:30:51.930[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m20:30:51.930[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m20:30:51.931[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.931[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.939[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m20:30:51.940[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m20:30:51.940[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m20:30:51.940[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.941[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m20:30:51.942[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m20:30:51.942[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m20:30:51.942[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m20:30:51.942[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m20:30:51.942[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m20:30:51.942[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m20:30:51.944[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m20:30:51.945[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m20:30:51.947[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m20:30:51.943[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m20:30:51.951[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37846617376241, creationTime=1748982651925, computeCost=120443, clusters=4, devices=4, links=0} changed
onos          | [90m20:30:51.950[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000003
onos          | [90m20:30:51.952[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m20:30:51.953[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m20:30:51.953[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m20:30:51.958[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37846633625842, creationTime=1748982651941, computeCost=94365, clusters=4, devices=4, links=0} changed
onos          | [90m20:30:51.964[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000004
onos          | [90m20:30:51.965[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m20:30:51.967[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m20:30:51.980[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37846657902713, creationTime=1748982651965, computeCost=117501, clusters=4, devices=4, links=0} changed
onos          | [90m20:30:51.981[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m20:30:51.982[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m20:30:51.983[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m20:30:51.983[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m20:30:52.115[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37846800402743, creationTime=1748982652108, computeCost=1045788, clusters=1, devices=4, links=6} changed
onos          | [90m20:30:52.901[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=1a:54:09:a7:32:35, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m20:30:52.960[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=6a:b2:b9:a9:11:35, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m20:30:52.960[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=fa:f8:0c:14:c7:f7, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
