containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:34:57.541[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m06:34:57.542[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m06:34:57.542[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m06:34:57.543[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m06:34:57.544[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m06:34:57.682[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m06:34:57.691[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m06:34:57.692[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m06:34:57.693[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m06:34:57.695[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m06:34:57.696[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m06:34:57.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m06:34:57.696[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m06:34:57.697[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m06:34:57.697[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m06:34:57.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m06:34:57.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m06:34:57.698[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m06:34:57.698[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m06:34:57.699[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m06:34:57.701[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m06:34:57.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m06:34:57.704[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m06:34:57.707[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m06:34:57.708[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m06:34:57.708[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m06:34:57.714[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m06:34:57.716[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m06:34:57.809[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m06:34:57.830[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m06:34:57.830[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m06:34:57.831[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m06:34:57.831[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m06:34:57.838[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m06:34:57.840[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m06:34:57.846[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m06:34:57.855[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m06:34:57.861[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m06:34:57.864[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m06:34:57.867[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m06:34:57.870[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m06:34:57.873[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m06:34:57.876[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m06:34:57.878[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m06:34:57.879[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m06:34:57.879[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m06:34:57.881[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m06:34:57.882[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m06:34:57.883[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m06:34:57.885[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m06:34:57.886[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m06:34:57.902[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m06:34:57.903[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m06:34:57.914[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m06:34:57.914[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m06:34:57.915[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.20.0.3 - Member activated: Member{id=172.20.0.3, address=172.20.0.3:9876, host=172.20.0.3, properties={type=onos}}
onos          | [90m06:34:57.917[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m06:34:57.917[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m06:34:57.917[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m06:34:57.918[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m06:34:57.922[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m06:34:57.931[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m06:34:57.947[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m06:34:57.975[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m06:34:57.976[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:34:57.986[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m06:34:58.244[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
onos          | [90m06:35:01.345[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m06:35:01.347[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m06:35:01.351[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m06:35:01.356[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.20.0.3
onos          | [90m06:35:01.370[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m06:35:01.410[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m06:35:01.416[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m06:35:04.728[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m06:35:04.729[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m06:35:04.732[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m06:35:04.733[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.20.0.3
onos          | [90m06:35:04.738[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m06:35:04.738[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m06:35:04.833[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m06:35:04.833[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m06:35:04.834[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m06:35:04.836[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.20.0.3 state to ACTIVE
onos          | [90m06:35:04.837[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m06:35:04.837[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m06:35:04.838[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m06:35:04.842[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m06:35:04.850[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m06:35:04.851[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m06:35:04.852[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m06:35:04.860[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m06:35:04.921[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m06:35:04.931[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m06:35:04.932[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m06:35:04.946[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m06:35:04.948[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m06:35:04.961[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m06:35:04.963[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m06:35:04.991[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m06:35:04.992[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m06:35:05.020[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m06:35:05.027[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m06:35:05.044[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m06:35:05.047[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m06:35:05.082[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m06:35:05.115[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m06:35:05.119[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m06:35:05.152[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m06:35:05.155[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m06:35:05.158[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m06:35:05.165[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m06:35:05.185[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m06:35:05.192[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m06:35:05.205[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m06:35:05.237[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m06:35:05.261[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m06:35:05.275[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m06:35:05.282[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m06:35:05.308[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m06:35:05.322[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m06:35:05.324[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m06:35:05.346[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m06:35:05.347[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m06:35:05.362[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m06:35:05.370[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m06:35:05.374[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m06:35:05.378[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m06:35:05.383[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m06:35:05.410[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m06:35:05.412[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m06:35:05.417[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m06:35:05.419[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m06:35:05.421[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m06:35:05.424[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m06:35:05.448[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m06:35:05.451[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m06:35:05.452[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m06:35:05.454[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m06:35:05.455[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m06:35:05.459[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m06:35:05.471[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m06:35:05.493[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m06:35:05.498[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m06:35:05.499[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m06:35:05.500[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m06:35:05.504[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m06:35:05.504[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m06:35:05.507[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m06:35:05.512[0m [1;32mINFO [m [90m[LinkManager][0m Started
